,word,frequency,in_Stanford_model,mobility,stay_home,essential_services,public_space,personal_effect,health
0,#covid19,200331,False,,,,,,
1,#coronavirus,97665,False,,,,,,
2,#socialdistancing,41166,False,,,,,,
3,people,23644,True,,,,,,
4,new,19797,True,,,,,,
5,us,18004,True,,,,,,
6,get,17990,True,,,,,,
7,like,15655,True,,,,,,
8,time,14420,True,,,,,,
9,one,14407,True,,,,,,
10,im,14210,True,,,,,,
11,day,13724,True,,,,,,
12,need,13400,True,,,,,,
13,dont,12865,True,,,,,,
14,#stayhome,12661,False,,,,,,
15,home,11718,True,,,,,,
16,today,11606,True,,,,,,
17,help,11147,True,,,,,,
18,stay,10732,True,,,,,,
19,thank,10587,True,,,,,,
20,cases,10061,True,,,,,,
21,know,9905,True,,,,,,
22,going,9796,True,,,,,,
23,go,9622,True,,,,,,
24,#covid19.,9248,False,,,,,,
25,please,9193,True,,,,,,
26,still,9105,True,,,,,,
27,see,9003,True,,,,,,
28,work,8941,True,,,,,,
29,health,8806,True,,,,,,
30,#quarantine,8734,False,,,,,,
31,good,8727,True,,,,,,
32,back,8552,True,,,,,,
33,many,8512,True,,,,,,
34,pandemic,8476,True,,,,,,
35,social,8347,True,,,,,,
36,would,8329,True,,,,,,
37,great,7958,True,,,,,,
38,make,7717,True,,,,,,
39,right,7656,True,,,,,,
40,take,7488,True,,,,,,
41,keep,7178,True,,,,,,
42,first,7140,True,,,,,,
43,cant,7006,True,,,,,,
44,may,6835,True,,,,,,
45,even,6778,True,,,,,,
46,trump,6658,True,,,,,,
47,safe,6562,True,,,,,,
48,care,6503,True,,,,,,
49,think,6494,True,,,,,,
50,everyone,6400,True,,,,,,
51,got,6218,True,,,,,,
52,want,6181,True,,,,,,
53,every,6021,True,,,,,,
54,deaths,5966,True,,,,,,
55,due,5903,True,,,,,,
56,way,5798,True,,,,,,
57,well,5789,True,,,,,,
58,much,5788,True,,,,,,
59,world,5756,True,,,,,,
60,support,5752,True,,,,,,
61,virus,5682,True,,,,,,
62,love,5601,True,,,,,,
63,working,5566,True,,,,,,
64,could,5531,True,,,,,,
65,workers,5528,True,,,,,,
66,thanks,5499,True,,,,,,
67,#pandemic,5484,False,,,,,,
68,also,5437,True,,,,,,
69,state,5406,True,,,,,,
70,last,5295,True,,,,,,
71,distancing,5264,True,,,,,,
72,live,5236,True,,,,,,
73,really,5202,True,,,,,,
74,getting,5156,True,,,,,,
75,#covid,5099,False,,,,,,
76,testing,5071,True,,,,,,
77,#quarantinelife,4932,False,,,,,,
78,mask,4821,True,,,,,,
79,family,4816,True,,,,,,
80,masks,4810,True,,,,,,
81,days,4770,True,,,,,,
82,says,4763,True,,,,,,
83,#stayathome,4740,False,,,,,,
84,week,4673,True,,,,,,
85,life,4667,True,,,,,,
86,since,4580,True,,,,,,
87,stop,4575,True,,,,,,
88,youre,4556,True,,,,,,
89,positive,4537,True,,,,,,
90,say,4504,True,,,,,,
91,another,4491,True,,,,,,
92,public,4490,True,,,,,,
93,lets,4372,True,,,,,,
94,best,4345,True,,,,,,
95,hope,4315,True,,,,,,
96,york,4282,True,,,,,,
97,next,4276,True,,,,,,
98,open,4276,True,,,,,,
99,news,4260,True,,,,,,
100,spread,4229,True,,,,,,
101,made,4215,True,,,,,,
102,look,4173,True,,,,,,
103,ive,4160,True,,,,,,
104,death,4157,True,,,,,,
105,happy,4127,True,,,,,,
106,never,4079,True,,,,,,
107,around,4048,True,,,,,,
108,come,4025,True,,,,,,
109,quarantine,3980,True,,,,,,
110,face,3964,True,,,,,,
111,community,3916,True,,,,,,
112,response,3915,True,,,,,,
113,thats,3905,True,,,,,,
114,must,3849,True,,,,,,
115,anyone,3822,True,,,,,,
116,#staysafe,3809,False,,,,,,
117,said,3783,True,,,,,,
118,things,3778,True,,,,,,
119,two,3764,True,,,,,,
120,city,3764,True,,,,,,
121,check,3749,True,,,,,,
122,together,3729,True,,,,,,
123,friends,3695,True,,,,,,
124,medical,3685,True,,,,,,
125,call,3684,True,,,,,,
126,patients,3665,True,,,,,,
127,pandemic.,3642,False,,,,,,
128,give,3629,True,,,,,,
129,sure,3618,True,,,,,,
130,morning,3616,True,,,,,,
131,use,3583,True,,,,,,
132,local,3559,True,,,,,,
133,better,3557,True,,,,,,
134,food,3536,True,,,,,,
135,little,3534,True,,,,,,
136,times,3507,True,,,,,,
137,taking,3469,True,,,,,,
138,making,3467,True,,,,,,
139,crisis,3466,True,,,,,,
140,join,3426,True,,,,,,
141,thing,3421,True,,,,,,
142,tested,3414,True,,,,,,
143,let,3408,True,,,,,,
144,lives,3400,True,,,,,,
145,free,3399,True,,,,,,
146,long,3380,True,,,,,,
147,part,3362,True,,,,,,
148,it.,3357,True,,,,,,
149,county,3346,True,,,,,,
150,doesnt,3342,True,,,,,,
151,fight,3341,True,,,,,,
152,important,3335,True,,,,,,
153,weeks,3331,True,,,,,,
154,trying,3292,True,,,,,,
155,test,3251,True,,,,,,
156,president,3238,True,,,,,,
157,feel,3221,True,,,,,,
158,put,3220,True,,,,,,
159,needs,3215,True,,,,,,
160,order,3183,True,,,,,,
161,someone,3162,True,,,,,,
162,business,3159,True,,,,,,
163,watch,3152,True,,,,,,
164,states,3127,True,,,,,,
165,healthcare,3124,True,,,,,,
166,country,3119,True,,,,,,
167,real,3105,True,,,,,,
168,show,3098,True,,,,,,
169,year,3073,True,,,,,,
170,essential,3068,True,,,,,,
171,today.,3060,True,,,,,,
172,continue,3055,True,,,,,,
173,house,3042,True,,,,,,
174,california,3030,True,,,,,,
175,away,3023,True,,,,,,
176,#coronaviruspandemic,3013,False,,,,,,
177,#nyc,3013,True,,,,,,
178,#trump,2984,False,,,,,,
179,hospital,2983,True,,,,,,
180,americans,2975,True,,,,,,
181,daily,2920,True,,,,,,
182,big,2905,True,,,,,,
183,hard,2899,True,,,,,,
184,video,2888,True,,,,,,
185,without,2856,True,,,,,,
186,always,2842,True,,,,,,
187,didnt,2841,True,,,,,,
188,share,2839,True,,,,,,
189,wear,2823,True,,,,,,
190,coming,2816,True,,,,,,
191,find,2816,True,,,,,,
192,read,2786,True,,,,,,
193,protect,2781,True,,,,,,
194,dr.,2756,True,,,,,,
195,#flattenthecurve,2753,False,,,,,,
196,done,2746,True,,,,,,
197,start,2706,True,,,,,,
198,april,2704,True,,,,,,
199,end,2702,True,,,,,,
200,isnt,2687,True,,,,,,
201,looking,2682,True,,,,,,
202,lot,2675,True,,,,,,
203,now.,2671,True,,,,,,
204,team,2656,True,,,,,,
205,something,2653,True,,,,,,
206,others,2649,True,,,,,,
207,total,2648,True,,,,,,
208,hes,2641,True,,,,,,
209,ever,2634,True,,,,,,
210,million,2628,True,,,,,,
211,government,2628,True,,,,,,
212,#lockdown,2598,False,,,,,,
213,died,2591,True,,,,,,
214,#coronavirus.,2587,False,,,,,,
215,kids,2579,True,,,,,,
216,businesses,2556,True,,,,,,
217,front,2554,True,,,,,,
218,wearing,2550,True,,,,,,
219,numbers,2547,True,,,,,,
220,number,2540,True,,,,,,
221,job,2536,True,,,,,,
222,remember,2521,True,,,,,,
223,#corona,2517,False,,,,,,
224,latest,2515,True,,,,,,
225,small,2514,True,,,,,,
226,tell,2491,True,,,,,,
227,already,2467,True,,,,,,
228,staff,2464,True,,,,,,
229,place,2462,True,,,,,,
230,park,2424,True,,,,,,
231,w/,2424,False,,,,,,
232,full,2400,True,,,,,,
233,ill,2399,True,,,,,,
234,risk,2396,True,,,,,,
235,years,2388,True,,,,,,
236,data,2378,True,,,,,,
237,coronavirus:,2376,False,,,,,,
238,yet,2370,True,,,,,,
239,heres,2335,True,,,,,,
240,lost,2325,True,,,,,,
241,wont,2311,True,,,,,,
242,florida,2310,True,,,,,,
243,outside,2290,True,,,,,,
244,american,2285,True,,,,,,
245,school,2285,True,,,,,,
246,confirmed,2258,True,,,,,,
247,able,2245,True,,,,,,
248,watching,2241,True,,,,,,
249,yall,2219,True,,,,,,
250,theres,2212,True,,,,,,
251,update,2211,True,,,,,,
252,hear,2205,True,,,,,,
253,helping,2203,True,,,,,,
254,families,2202,True,,,,,,
255,least,2197,True,,,,,,
256,#stayhomesavelives,2193,False,,,,,,
257,global,2190,True,,,,,,
258,old,2187,True,,,,,,
259,across,2183,True,,,,,,
260,needed,2177,True,,,,,,
261,de,2176,True,,,,,,
262,enough,2171,True,,,,,,
263,amazing,2166,True,,,,,,
264,believe,2163,True,,,,,,
265,might,2162,True,,,,,,
266,case,2161,True,,,,,,
267,tonight,2158,True,,,,,,
268,everything,2157,True,,,,,,
269,ready,2152,True,,,,,,
270,god,2148,True,,,,,,
271,closed,2146,True,,,,,,
272,story,2138,True,,,,,,
273,students,2135,True,,,,,,
274,person,2134,True,,,,,,
275,tests,2134,True,,,,,,
276,using,2134,True,,,,,,
277,economy,2131,True,,,,,,
278,hey,2130,True,,,,,,
279,night,2128,True,,,,,,
280,america,2124,True,,,,,,
281,china,2122,True,,,,,,
282,online,2115,True,,,,,,
283,bad,2114,True,,,,,,
284,money,2112,True,,,,,,
285,theyre,2111,True,,,,,,
286,this.,2101,True,,,,,,
287,miss,2093,True,,,,,,
288,wait,2092,True,,,,,,
289,else,2078,True,,,,,,
290,sick,2071,True,,,,,,
291,whats,2070,True,,,,,,
292,emergency,2069,True,,,,,,
293,todays,2066,True,,,,,,
294,walk,2063,True,,,,,,
295,virtual,2044,True,,,,,,
296,nothing,2037,True,,,,,,
297,close,2036,True,,,,,,
298,save,2017,True,,,,,,
299,line,2015,True,,,,,,
300,via,2000,True,,,,,,
301,living,1998,True,,,,,,
302,thought,1997,True,,,,,,
303,safety,1997,True,,,,,,
304,staying,1995,True,,,,,,
305,media,1994,True,,,,,,
306,far,1994,True,,,,,,
307,home.,1981,True,,,,,,
308,talk,1979,True,,,,,,
309,beautiful,1978,True,,,,,,
310,proud,1976,True,,,,,,
311,maybe,1962,True,,,,,,
312,man,1959,True,,,,,,
313,time.,1946,True,,,,,,
314,available,1936,True,,,,,,
315,learn,1933,True,,,,,,
316,high,1932,True,,,,,,
317,friend,1923,True,,,,,,
318,took,1913,True,,,,,,
319,went,1904,True,,,,,,
320,post,1901,True,,,,,,
321,die,1898,True,,,,,,
322,follow,1887,True,,,,,,
323,seen,1886,True,,,,,,
324,impact,1883,True,,,,,,
325,beach,1876,True,,,,,,
326,service,1875,True,,,,,,
327,keeping,1866,True,,,,,,
328,national,1862,True,,,,,,
329,information,1860,True,,,,,,
330,makes,1834,True,,,,,,
331,especially,1834,True,,,,,,
332,months,1833,True,,,,,,
333,plan,1829,True,,,,,,
334,you.,1826,True,,,,,,
335,practice,1821,True,,,,,,
336,soon,1813,True,,,,,,
337,sign,1812,True,,,,,,
338,store,1804,True,,,,,,
339,listen,1784,True,,,,,,
340,tomorrow,1778,True,,,,,,
341,residents,1775,True,,,,,,
342,hit,1771,True,,,,,,
343,pay,1769,True,,,,,,
344,run,1763,True,,,,,,
345,hands,1758,True,,,,,,
346,healthy,1754,True,,,,,,
347,governor,1741,True,,,,,,
348,weve,1740,True,,,,,,
349,told,1737,True,,,,,,
350,#coronavirusoutbreak,1731,False,,,,,,
351,saying,1729,True,,,,,,
352,folks,1729,True,,,,,,
353,early,1727,True,,,,,,
354,#washyourhands,1724,False,,,,,,
355,including,1718,True,,,,,,
356,texas,1717,True,,,,,,
357,seeing,1716,True,,,,,,
358,whole,1716,True,,,,,,
359,white,1705,True,,,,,,
360,talking,1704,True,,,,,,
361,less,1703,True,,,,,,
362,yes,1698,True,,,,,,
363,employees,1698,True,,,,,,
364,la,1697,True,,,,,,
365,used,1696,True,,,,,,
366,doctors,1691,True,,,,,,
367,yesterday,1690,True,,,,,,
368,month,1672,True,,,,,,
369,actually,1667,True,,,,,,
370,u,1655,True,,,,,,
371,#,1650,True,,,,,,
372,found,1646,True,,,,,,
373,crisis.,1643,False,,,,,,
374,fighting,1640,True,,,,,,
375,grocery,1639,True,,,,,,
376,friday,1634,True,,,,,,
377,per,1621,True,,,,,,
378,day.,1620,True,,,,,,
379,gonna,1620,True,,,,,,
380,provide,1618,True,,,,,,
381,members,1617,True,,,,,,
382,fun,1610,True,,,,,,
383,black,1605,True,,,,,,
384,march,1605,True,,,,,,
385,#love,1603,True,,,,,,
386,relief,1600,True,,,,,,
387,human,1596,True,,,,,,
388,weekend,1595,True,,,,,,
389,lockdown,1592,True,,,,,,
390,distance,1591,True,,,,,,
391,normal,1591,True,,,,,,
392,practicing,1589,True,,,,,,
393,finally,1582,True,,,,,,
394,frontline,1582,True,,,,,,
395,leadership,1580,True,,,,,,
396,los,1580,True,,,,,,
397,reopen,1578,True,,,,,,
398,reopening,1575,True,,,,,,
399,current,1574,True,,,,,,
400,past,1570,True,,,,,,
401,different,1564,True,,,,,,
402,ago,1561,True,,,,,,
403,hours,1557,True,,,,,,
404,understand,1555,True,,,,,,
405,try,1552,True,,,,,,
406,symptoms,1552,True,,,,,,
407,change,1548,True,,,,,,
408,nice,1543,True,,,,,,
409,arent,1542,True,,,,,,
410,hand,1531,True,,,,,,
411,ask,1528,True,,,,,,
412,starting,1521,True,,,,,,
413,hospitals,1519,True,,,,,,
414,anything,1518,True,,,,,,
415,almost,1517,True,,,,,,
416,office,1517,True,,,,,,
417,started,1513,True,,,,,,
418,mean,1508,True,,,,,,
419,:,1505,True,,,,,,
420,called,1504,True,,,,,,
421,easter,1499,True,,,,,,
422,looks,1498,True,,,,,,
423,link,1496,True,,,,,,
424,forward,1495,True,,,,,,
425,south,1494,True,,,,,,
426,sunday,1486,True,,,,,,
427,shit,1484,True,,,,,,
428,nurses,1481,True,,,,,,
429,giving,1480,True,,,,,,
430,message,1478,True,,,,,,
431,havent,1469,True,,,,,,
432,federal,1467,True,,,,,,
433,leaders,1467,True,,,,,,
434,instead,1464,True,,,,,,
435,point,1459,True,,,,,,
436,vaccine,1458,True,,,,,,
437,people.,1453,True,,,,,,
438,contact,1451,True,,,,,,
439,wants,1449,True,,,,,,
440,communities,1448,True,,,,,,
441,left,1445,True,,,,,,
442,economic,1442,True,,,,,,
443,set,1438,True,,,,,,
444,press,1436,True,,,,,,
445,bring,1433,True,,,,,,
446,questions,1433,True,,,,,,
447,us.,1432,True,,,,,,
448,#coronavirususa,1426,False,,,,,,
449,ones,1417,True,,,,,,
450,#newyork,1414,False,,,,,,
451,center,1412,True,,,,,,
452,visit,1412,True,,,,,,
453,feeling,1411,True,,,,,,
454,pretty,1410,True,,,,,,
455,seems,1409,True,,,,,,
456,saw,1408,True,,,,,,
457,true,1408,True,,,,,,
458,services,1407,True,,,,,,
459,u.s.,1405,True,,,,,,
460,loved,1405,True,,,,,,
461,oh,1404,True,,,,,,
462,#usa,1403,True,,,,,,
463,waiting,1399,True,,,,,,
464,system,1391,True,,,,,,
465,updates,1387,True,,,,,,
466,report,1381,True,,,,,,
467,thinking,1379,True,,,,,,
468,children,1376,True,,,,,,
469,nyc,1375,True,,,,,,
470,means,1374,True,,,,,,
471,#covid2019,1374,False,,,,,,
472,leave,1372,True,,,,,,
473,me.,1368,True,,,,,,
474,united,1368,True,,,,,,
475,came,1366,True,,,,,,
476,monday,1363,True,,,,,,
477,#coronavirusupdate,1357,False,,,,,,
478,grateful,1356,True,,,,,,
479,#covidiots,1354,False,,,,,,
480,id,1348,True,,,,,,
481,air,1347,True,,,,,,
482,resources,1347,True,,,,,,
483,#trumpvirus,1346,False,,,,,,
484,dead,1343,True,,,,,,
485,rest,1342,True,,,,,,
486,reported,1339,True,,,,,,
487,access,1338,True,,,,,,
488,top,1331,True,,,,,,
489,#shelterinplace,1329,False,,,,,,
490,dying,1328,True,,,,,,
491,north,1328,True,,,,,,
492,play,1328,True,,,,,,
493,rate,1328,True,,,,,,
494,comes,1322,True,,,,,,
495,possible,1321,True,,,,,,
496,disease,1317,True,,,,,,
497,#florida,1312,False,,,,,,
498,act,1312,True,,,,,,
499,toll,1290,True,,,,,,
